"id","product_id"
28094,9712
28095,9714
28096,9714
27763,
27764,
27765,
28097,9722
28098,9722
28099,9729
28100,9729
28101,9803
28102,9803
28103,9935
27772,
28104,9935
28105,10121
28106,10121
27766,19080
27767,19316
27768,19224
27769,
28107,10215
28108,10215
28109,10217
28110,10217
28111,10218
28112,10218
28113,10238
28114,10238
28115,10241
27770,
27771,
28116,10241
28117,10313
28118,10313
28391,
28942,6290
28943,
45333,
45334,
45336,
57155,19278
1030,6152
28120,
43717,41809
29113,
27773,9803
27774,9534
27775,9587
27776,
28690,6412
28123,
28691,6281
28692,6326
28699,6141
28393,9438
28394,9960
27777,
27778,
28395,9592
28946,
28396,9601
27780,9359
27781,9714
27782,9729
27783,9650
27784,9687
27785,9619
27786,9535
27787,
28397,
28126,
28693,6414
28694,6489
28695,6695
28696,7019
28697,6999
28698,6148
28700,
27788,
27789,
28944,
28129,
28945,
28398,
28400,
27791,9308
27792,9407
27793,9722
27794,
28399,
29112,9908
45329,
45330,
60885,6808
45348,
45349,
45159,
27795,
27796,
28701,
28702,
45160,
1067,6190
1068,6190
28703,
28947,6138
28948,
28119,
28121,
29114,
29115,
29116,
28949,
28950,
28952,19252
28953,
28951,
1099,6717
57156,24073
43718,
28954,
28955,
43719,
28956,
29456,
29457,
28401,10174
28402,
28704,19487
28705,
27798,9662
27799,9624
27800,9425
27801,
29458,
28403,
28404,
29117,19053
29118,
27802,
27803,
28406,3461
28407,
28410,
28405,
1100,6717
28408,
28409,
1141,6195
1142,6195
1171,6442
28706,
28707,
1172,6442
1233,6198
28708,
27805,6370
27806,6960
27807,
28411,3461
28412,
27728,
27759,
27779,
27790,
27797,
27804,
28957,6762
28958,
29121,
27810,
27812,
28122,
27808,
27809,
27811,
28124,
68990,
28125,
28127,
28128,
28130,
28131,
28132,
28133,
28134,
50287,6753
29119,
29120,
50288,6303
50289,
28413,
28414,
60886,
64853,10262
28415,
28959,
28960,
1234,6198
45351,25448
28961,
45341,
28709,6267
28710,6693
28711,6498
28712,
28135,
28136,
45339,
45340,
1273,6444
1274,6444
29461,
28416,7060
27813,6259
27814,6441
27815,
28417,
28137,3212
28138,3212
28139,3461
28140,3461
29462,
28713,
27816,
27817,
28962,7107
28715,
27818,
29463,
28714,
28963,
28418,
27825,
28419,
28142,
1303,6445
1304,6445
1313,6726
28420,
27819,9580
27820,9306
27821,9594
27822,
43723,
43724,
55036,
49614,
28141,
28143,
1314,6726
45164,
28964,
27823,
27824,
28965,
28144,
28966,
45165,
1379,6446
1380,6446
1487,6730
63323,
1488,6730
29466,
29467,
28716,6988
28717,
28967,19837
27826,6323
27827,6517
27828,
28145,19127
28146,19100
28147,
28421,6750
28422,6426
28423,
28968,
29468,
27829,
27830,
27832,25065
27833,33803
27834,
27837,
27831,
27835,
27836,
1529,6270
1530,6270
76716,
43726,7036
28971,
28148,
28149,
29122,4180
28718,
28719,
28150,
28424,
28425,
29123,3580
49615,
29124,3842
28720,
28969,
28970,
29125,3453
28427,6754
28428,
28429,
28430,
28426,
28431,
29126,4166
29127,3698
29128,3189
27845,
29129,3419
29130,
1569,6206
1570,6206
1571,6449
1572,6449
28432,3265
28433,
64854,10259
27838,9935
27839,9712
27840,9433
27841,9656
27842,
28972,3359
28973,3973
28974,
28721,19235
28722,19094
28436,
28154,10260
28155,
28723,19094
27843,
27844,
28434,
28435,
28724,
55037,
28156,
28157,
54147,4150
1573,6450
1574,6450
28158,
29131,
29132,
54148,
57157,35731
64855,
28725,
28726,
28975,
28976,
29133,
45352,
43728,
28977,
43729,
28727,
1637,6452
1638,6452
1669,9277
28728,6770
28729,6813
28730,6730
76997,
28731,7065
28732,6346
27846,6992
27847,
28733,6265
28159,9647
28160,9931
28161,
28437,3359
28438,3458
27848,
27849,
27851,
27852,
27853,
27854,
27855,
27857,
27858,
27859,
27850,
28439,
28734,
1670,9277
1671,9278
27861,
27862,
29473,
29474,
28978,10192
28163,
28979,
8727,
8728,
8729,
1672,9278
28164,
28440,
28441,
43731,6246
29475,
29134,9508
28442,
29135,9497
29136,
28982,
28737,
28739,
27860,
28980,
28981,
45169,
45170,
1673,9279
1674,9279
1675,9280
1676,9280
45353,
28735,
28165,3914
28166,
28736,
28738,
28740,
29137,
29138,
28741,
28167,
28168,
29139,
28169,
28170,9869
28171,9893
28172,9811
28173,9990
28174,
28443,9602
28444,10037
28445,9358
21901,24213
21902,
21903,
27869,
28446,9896
68991,
28447,10260
28448,
43732,
43733,
1753,9312
1754,9312
28175,
28176,
1755,9313
1756,9313
1789,9317
27864,9535
27865,9585
27866,
28177,
28449,
28450,
28451,
27867,
27868,
1790,9317
29477,
29478,
28742,18971
28743,19863
28744,
29140,3435
27870,6752
27871,
29141,3813
29142,3992
28452,35515
28453,
29143,3446
28178,19073
28179,19075
28180,
29144,4104
27872,
27873,
29145,
27874,
28181,
28182,
28184,9797
28185,
28183,
28188,
1817,9320
28983,19277
28984,18913
27883,
28745,
28186,
28187,
28454,
28455,
58752,18948
58753,19694
28746,
28985,19523
28986,18967
28456,
27875,3212
27876,3461
27878,
28987,19602
28747,
28988,
1818,9320
55039,19320
27879,
27882,
27886,9508
27887,9515
27888,
1823,9322
58754,19877
58755,19691
28991,
50290,
45355,24449
50291,
27885,
27891,
28989,
27877,9695
27880,
58756,19690
58757,
21361,
28457,3200
21362,
21502,
21503,
28458,
29146,
27881,
27884,
29148,
27889,
27890,
28189,9414
28190,
28990,
28748,3159
28749,3992
28750,
29147,
28191,
28192,
20949,
1824,9322
28459,
28193,
28460,
27892,19247
27893,19224
27894,
1961,9830
1962,9830
43735,6169
28461,
54149,
27895,
27896,
27898,19531
27899,19075
27900,
27897,
27903,
1999,9346
27901,
27902,
2000,9346
28751,
28752,
2049,9357
29481,
29482,
2050,9357
54150,
55653,
28462,9988
28463,
55654,
45356,
45357,
29149,19700
29150,
28754,6827
28755,
29483,
28194,9544
28195,9939
28196,9845
28197,9319
28466,
28753,
64918,9943
63887,10145
64919,
28198,9503
28199,
2205,9287
28464,
55040,
55041,
28465,
64802,9827
57158,
21777,6342
21363,19744
43737,
43738,
2206,9287
45175,
27904,19783
27905,
28200,
50293,3856
45359,6642
45360,6509
28202,
45361,
57160,
55042,
28201,
45176,
21364,19715
28756,
28757,
2229,9403
27906,
27907,
2230,9403
21365,
66631,
29151,
28467,9642
20906,3357
21807,
27908,
28468,9719
28469,
28758,
29152,
2231,9404
29153,
28470,
28471,
28992,9722
28993,9746
28472,
29487,
28994,9939
28995,10143
28996,9552
20907,3858
20910,
50294,3928
28997,10277
28998,10327
28999,9752
29000,
68992,
2232,9404
29485,
81118,
29486,
28473,3511
28474,
50295,3588
2233,9405
50296,
28203,19275
28204,19457
28205,19253
28206,
27909,24548
27910,24541
27911,24542
27912,24622
27913,24585
27914,
28759,6787
28760,6367
28761,6846
28475,
28476,
28762,
2234,9405
28207,
27915,
27916,
28208,
2235,9406
29154,19147
27917,
29001,
29002,
29155,
57159,
55656,24574
55657,24483
28478,6801
28479,
28210,19645
20909,3707
21778,
28211,
28477,
28209,
28214,
27358,6288
27359,
2236,9406
28212,
24211,6440
21217,6695
21218,6708
28213,
2277,9414
28763,
28764,
2278,9414
2279,9415
43741,
28480,
28481,
28765,
43742,
28482,
29156,
29004,19101
29005,
27918,24481
27919,24585
27920,24680
27921,33855
27922,
29158,
2280,9415
2281,9416
2282,9416
29008,
2283,9417
27923,
27924,
29157,
29006,
29007,
27925,
2284,9417
2299,9420
28483,19477
28484,
63888,9404
66023,6682
28215,4157
28216,4156
28217,3542
28218,4027
28219,
28485,
28486,
28770,
28487,
28766,10035
28767,9420
28768,9897
28769,9610
28220,
28221,
66024,6632
29009,9793
29010,9553
28222,
29011,10254
29012,
2300,9420
2301,9421
2302,9421
28488,35529
28489,24895
28490,
28771,
28772,
28773,
28491,
28492,
28494,24467
28495,24467
28496,35515
28497,35515
28498,35529
28499,35529
28500,35676
28501,35676
2305,9422
2306,9422
27942,33803
27943,33803
27926,24481
27927,24481
27928,24541
71236,
27929,24541
27930,24542
27931,24542
27932,24548
27933,24548
27934,24585
27935,24585
27936,24622
27937,24622
27938,24680
27939,24680
27940,25065
27941,25065
64856,
28223,6752
28224,
29013,
28503,
29014,
27947,
28774,10107
28775,
28225,
29492,
29493,
29494,
28226,
27950,
29015,
28506,
28227,
29159,9991
29160,9409
29161,9751
29162,
28776,
28777,
27946,
27948,
28778,
2307,9423
28502,
28504,
2308,9423
45362,
29163,
27949,
27951,
27952,
27953,
28228,10090
28229,
29164,
29016,6488
29017,
28779,19402
28780,19428
28781,
28230,
28231,
29165,
28233,19476
28234,
28235,
28237,
28232,
43745,
43746,
28493,
27958,
28236,
28505,
28507,
28508,
28509,
2309,9424
27954,10121
27955,
2310,9424
2357,9289
29018,
29020,
27956,
27957,
28784,
27959,6187
27960,
27961,
27962,
27964,19120
27965,19288
27966,
27963,
28782,
28783,
29019,
2358,9289
27967,
27968,
2525,9493
27969,
29501,
28238,19242
28239,
28510,3614
28511,
28240,
28241,
28243,4133
28244,4171
28245,
28246,
28249,19860
28250,
27995,6265
28247,
28248,
28242,
2526,9493
27974,
2527,9494
2528,9494
2529,9495
2530,9495
28251,
28252,
27970,10313
29510,
29511,
27971,
28512,
28513,
28253,
28514,
28785,3521
28786,
27972,
27973,
29166,9749
29167,9738
29168,9690
29169,9947
29170,9661
29171,10256
29172,
28789,
45363,
28787,
28788,
63889,
2623,9290
2624,9290
27975,19224
27976,19224
27977,19247
27978,19247
27979,19288
27980,19288
27981,19316
27982,19316
28254,4132
28255,
29173,
29174,
27984,
28515,6483
28516,6998
28517,
29175,
28258,
28256,
28257,
29021,6138
29022,6138
27983,
27985,
29023,6290
29024,6290
29025,6488
27986,
29026,6488
28518,
28519,
29027,6762
29028,6762
29029,6892
28520,
29030,6892
29031,6969
29032,6969
29033,7107
28790,9931
28791,9552
28792,
29034,7107
2807,9548
2808,9548
28795,
2809,9549
28793,
28794,
2810,9549
2811,9550
43750,
43751,
29036,
2812,9550
2813,9552
29176,6507
29177,
2814,9552
73706,52214
58758,
29039,
28521,18931
28522,18945
28523,19550
28259,19282
28260,19779
28261,19110
28262,19588
28263,
28524,
2815,9553
29180,
2816,9553
2817,9554
28264,
28265,
2818,9554
28525,
28526,
28266,
2851,9560
29525,
29523,
28527,
29042,
29524,
28796,3747
28797,
29044,
29178,
27987,6187
27988,6187
27989,6204
27990,6204
27991,6239
27992,6239
27993,6259
27994,6259
29182,
43753,
27996,6265
27997,6290
27998,6290
27999,6291
28000,6291
28001,6323
28002,6323
28003,6370
28004,6370
28005,6441
28006,6441
28007,6517
28008,6517
28009,6752
28010,6752
28011,6875
28012,6875
28013,6881
28014,6881
28015,6960
28016,6960
28017,6974
28018,6974
28019,6992
28020,6992
28021,7020
28022,7020
28023,7097
28024,7097
29179,
29181,
43754,
43755,
28267,6752
28268,6752
28798,
28799,
28026,
2852,9560
2885,9566
2886,9566
3041,9599
28269,
66025,
28029,
29526,19352
28801,19242
28802,
28528,7088
28529,6849
28530,6796
28531,6851
28032,
28532,
28800,
28273,
28274,
28034,
3042,9599
28270,
28271,
3043,9291
3044,9291
58759,
28272,
73707,
50297,
28803,
28804,
60887,
28805,
29051,
29052,
29529,
28533,
28534,
28536,
28041,
28042,
28035,
28538,6785
28539,
28535,
28537,
28036,
29527,
29045,
29046,
28540,
28541,
29528,
50298,
29183,4120
28542,
29184,3457
28275,3542
28276,3542
28277,3914
28278,3914
28279,4027
28280,4027
28281,4132
28282,4132
28283,4133
28284,4133
28285,4156
28286,4156
28287,4157
28288,4157
28289,4171
28290,4171
29185,
45365,7084
45366,
28025,
28027,
28028,
28030,
28031,
28033,
28037,
28038,
28039,
28040,
61263,
58339,9278
3111,9609
58340,9278
43758,
28292,
43759,
29186,
29187,
55658,
58341,9306
28543,7010
28544,6813
28545,
50300,19845
28295,
29188,
55659,
58342,9306
28297,
58343,9403
45367,
45368,
28546,
28547,
58344,9403
58345,9607
58346,9607
28548,
45369,
29035,
29037,
29038,
29040,
29041,
29043,
29047,
28301,
29048,
29049,
28303,
28304,
29050,
28298,
28299,
29189,9907
29195,
29190,9643
29191,9437
29192,9565
29193,9311
29194,9408
58347,9648
58348,9648
29533,
29534,
58349,9746
58350,9746
29053,3359
28291,
28293,
28294,
28296,
28300,
28302,
29054,3359
29055,3940
29056,3940
29057,3973
28305,19253
28306,19253
29058,3973
29535,
28308,
28310,
50301,
50302,
29196,
29197,
58351,9752
58352,9752
29060,
45370,6303
29198,
45371,
58353,10156
28311,
28312,
58354,10156
58355,10159
58356,10159
3112,9609
29059,
29061,
58357,10179
43764,
29062,
28307,
28309,
28313,
28314,
28315,9319
28316,9319
28317,9414
43765,
55661,9306
55662,9648
29537,
29538,
55663,
45372,
45373,
29539,
58358,10179
28549,6426
28550,6426
28551,6483
28552,6483
28553,6750
28554,6750
28555,6754
28556,6754
28557,6785
28558,6785
28559,6796
28560,6796
28561,6801
28562,6801
28563,6813
28564,6813
28565,6849
28566,6849
29200,
28567,6851
28568,6851
28569,6998
28570,6998
28571,7010
28572,7010
28573,7060
28574,7060
28575,7088
28576,7088
58359,10186
68683,
57161,24073
57162,24073
57163,24483
28806,6141
28807,6141
28808,6148
28578,
28809,6148
28318,9414
28319,9503
28320,9503
21219,6321
28321,9544
28322,9544
28323,9647
28324,9647
29203,
28325,9797
28326,9797
28327,9811
28328,9811
28329,9845
28330,9845
28331,9869
28332,9869
28333,9893
28334,9893
28335,9931
28336,9931
28337,9939
28338,9939
28339,9990
28340,9990
28341,10090
28342,10090
28343,10260
28344,10260
28810,6265
28811,6265
28812,6267
28813,6267
28814,6281
28815,6281
28346,
28816,6286
28581,
28817,6286
28818,6326
28819,6326
28583,
28820,6346
28349,
28821,6346
28822,6367
28823,6367
28824,6411
28825,6411
28826,6412
28827,6412
28352,
28828,6414
28829,6414
28830,6489
28831,6489
28832,6498
28833,6498
28834,6693
28835,6693
28836,6695
28837,6695
28345,
28589,
28590,
28347,
28838,6730
28584,
28585,
28839,6730
28840,6770
28841,6770
28842,6787
28843,6787
28844,6813
28845,6813
28846,6827
28847,6827
28848,6846
28849,6846
28850,6988
28851,6988
28852,6995
28853,6995
28854,6999
28855,6999
28856,7019
28348,
28350,
28351,
28353,
28354,
28355,
28356,
28857,7019
28858,7065
28859,7065
28577,
28579,
28580,
28582,
28586,
28587,
28588,
3117,9610
57164,24483
3118,9610
28591,19550
28592,19550
3137,9292
3138,9292
3299,9647
43767,6849
28861,
74388,52661
20911,
28594,
29201,
29063,9552
29543,
29205,
28597,
28864,
29064,9552
29065,9553
29066,9553
29067,9722
29068,9722
29069,9746
29070,9746
28867,
29071,9752
29072,9752
29073,9793
28593,
28595,
29074,9793
29075,9939
29076,9939
29077,10143
29078,10143
29079,10192
29080,10192
29081,10254
29082,10254
28596,
28598,
28599,
28860,
28600,
29083,10277
28862,
29084,10277
29085,10327
29086,10327
29202,
29204,
45215,
29541,
29542,
3300,9647
3357,9659
43768,
29088,
43769,
3358,9659
3507,10140
3508,10140
3509,9293
3510,9293
29091,
28863,
28865,
28866,
28868,
28869,
28870,
28871,
3525,9711
45218,
3526,9711
3527,9712
3528,9712
3529,9294
3530,9294
70830,52235
3673,3157
57165,24574
29087,
29089,
45375,3628
45376,
29207,
3674,3157
45221,
60888,
29003,
29208,
29209,
28601,3200
28602,3200
28603,3265
29210,
29214,
28604,3265
28605,3359
28606,3359
28607,3458
28608,3458
28609,3461
28610,3461
28611,3511
28612,3511
28613,3614
28614,3614
29090,
29092,
29093,
29094,
3675,3158
29212,
29213,
3676,3158
28616,
3677,3159
29545,
29546,
43772,
43773,
28872,3159
29547,
28873,3159
28619,
28874,3521
28875,3521
28876,3747
28621,
28877,3747
28878,3992
28879,3992
3678,3159
45224,
3679,3160
3680,3160
3681,3161
3682,3161
57166,24574
55664,
28881,
55665,
57167,33869
29095,19583
29096,
28884,
28627,
28628,
28622,
28623,
57168,33869
57169,33876
57170,33876
45377,
29099,
29097,
29098,
3683,3162
3684,3162
71489,
3685,3163
3686,3163
45378,
28880,
28882,
43778,
28615,
28617,
28618,
28620,
28624,
28625,
28626,
29216,
29217,
28629,9357
29219,
29218,
29220,
29555,
3801,3225
43776,
43777,
3802,3225
28883,
28885,
28886,
28887,
3803,3226
3804,3226
3865,3264
57171,33891
28888,18971
28889,18971
57172,33891
29554,
29556,
57173,35731
45214,
45216,
29557,
57174,35731
28891,
29222,
29223,
29224,
28894,
3866,3264
3867,3265
3868,3265
3869,3266
3870,3266
3871,3267
29228,
74389,
29229,
3872,3267
3873,3268
58360,10186
29230,
28890,
28892,
58361,10196
3874,3268
3875,3269
3876,3269
58362,10196
45380,6886
29559,
29560,
28893,
28630,9357
29561,
28631,9358
28632,9358
28633,9416
28634,9416
28635,9438
28636,9438
28637,9592
28638,9592
28639,9601
28640,9601
28641,9602
28642,9602
28643,9642
28644,9642
28645,9719
28646,9719
28647,9891
28648,9891
28649,9896
28650,9896
28651,9942
28652,9942
28653,9988
28654,9988
28655,10037
28656,10037
28657,10174
28658,10174
28659,10260
28660,10260
28895,
28896,
28897,
3877,3270
4035,3352
43780,
29564,
29565,
28662,
43781,
4036,3352
4037,3353
29566,
4038,3353
4039,3354
45381,
28665,
60594,
4040,3354
4041,3355
4042,3355
28668,
43782,
29233,
29235,
29234,
4043,3356
4044,3356
4071,3377
4072,3377
4073,3378
4074,3378
4109,3398
4110,3398
55667,19750
55668,19577
28661,
28663,
4111,3399
4112,3399
4113,3400
4114,3400
4115,3401
55669,19096
43784,
43785,
43786,
28898,9420
29570,
29572,
43788,
28899,9420
28900,9552
28901,9552
28902,9610
28903,9610
28664,
28666,
28667,
28669,
28670,
28671,
28672,
28904,9897
28905,9897
28906,9931
28907,9931
28908,10035
28909,10035
28910,10107
28911,10107
29568,
29569,
29571,
43789,
4116,3401
4117,3402
4118,3402
28913,
61264,
29237,
4271,3482
4272,3482
4273,3483
65345,18992
28916,
68438,6250
63627,19576
4274,3483
4275,3484
29238,
29239,
28919,
4276,3484
4299,3499
4300,3499
29240,
45382,
4319,3511
4320,3511
29578,
43720,
43730,
43734,
45384,
28912,
28914,
43792,
43793,
43739,
43752,
43770,
29581,
43774,
43790,
43794,
29583,
45161,
45177,
45217,
45219,
45220,
45222,
45223,
45383,
57176,
63628,
28915,
28917,
28918,
28920,
28921,
28922,
28923,
45225,
45226,
45227,
45228,
45229,
29245,
29246,
4321,3512
29584,
29585,
29247,
4322,3512
4323,3513
4324,3513
4325,3514
4326,3514
4327,3515
4328,3515
4329,3516
4330,3516
4561,3642
4562,3642
58364,
65346,18992
55670,
60890,19358
4563,3643
4564,3643
4565,3644
29577,
29579,
29580,
29582,
29586,
29587,
29588,
43799,
55671,
60891,19748
43800,
4566,3644
4567,3645
4568,3645
29253,9490
60892,
45385,19272
45386,19556
29250,
29251,
58768,9935
58769,9560
43801,
29252,
57175,
4569,3646
4570,3646
4571,3647
43805,
4572,3647
4717,3723
4718,3723
43803,
43804,
29259,
29260,
4719,3724
4720,3724
4721,3725
29261,
4722,3725
4769,3750
4770,3750
4805,3773
57177,
58367,
58770,
65347,19727
45387,
45389,
4806,3773
4807,3774
4808,3774
4809,3775
45388,
4810,3775
45236,
45237,
64216,19252
64217,19303
63890,
55655,
55660,
57178,
58370,
29263,
29264,
74051,
76081,9391
63404,24198
57179,10179
45238,
29268,
29269,
29270,
29265,
57180,
63891,
64218,19593
58771,
58772,
60893,
60894,
64219,19119
65348,19727
61292,
57181,
57182,
45390,6331
45391,6306
45392,
76082,
58363,
4811,3776
4812,3776
4813,3777
4814,3777
4815,3778
4816,3778
58774,19596
29616,
66691,
57184,6742
57185,
5015,3879
5016,3879
5079,3914
5080,3914
5081,3915
5082,3915
5113,3933
29619,
5114,3933
5115,3934
5116,3934
58365,
45393,
45394,
58775,
65411,9800
64220,19512
45395,
65412,9423
29622,
57186,
57187,
63629,
63630,
29624,
57188,
64221,19356
64222,
65413,
60698,
57189,6773
57190,6582
57191,
58776,
45396,19015
58777,
60896,19826
60897,
68439,
45397,
45398,
60697,10187
5117,3935
5118,3935
22026,6710
5119,3936
5120,3936
76755,6742
57194,
45407,
45399,
45402,
45403,
45404,33846
5121,3937
5122,3937
29304,
45247,
45248,
5273,4016
5274,4016
5275,4017
5276,4017
5277,4018
29307,
5278,4018
5279,4019
5280,4019
5281,4020
5282,4020
5283,4021
5284,4021
5285,4022
5286,4022
29631,
29632,
29303,
29305,
29625,
29626,
5327,4044
5328,4044
5357,4064
5358,4064
5359,4065
5360,4065
5361,4066
29306,
69111,9839
29308,
29309,
29310,
5362,4066
5363,4067
5364,4067
5365,4068
45405,
5366,4068
5367,4069
5368,4069
5503,4140
5504,4140
45406,
29314,
29313,
29315,
5601,18911
5602,18911
29316,
5603,18925
5604,18925
5605,18952
5606,18952
5607,18962
29452,
29615,
29617,
29618,
29620,
29621,
29623,
29627,
29628,
29629,
29630,
5608,18962
5609,18963
5610,18963
5611,18971
5612,18971
5613,18973
5614,18973
5615,18989
5616,18989
5617,18990
5618,18990
5619,18992
5620,18992
5621,18993
29319,6237
65098,10003
76447,51279
60898,
60899,
64976,
57192,
57193,
45408,6201
45409,
57195,
66926,
45410,
45411,
45412,
57197,6160
57198,
57196,
5622,18993
5623,19012
29639,
5624,19012
5625,19033
5626,19033
29338,
66782,
60457,10208
60843,9856
64511,
65099,
5627,19034
5628,19034
5629,19038
29341,
5630,19038
5631,19048
5632,19048
5633,19065
5634,19065
5635,19066
29637,
29638,
29344,
29346,
55666,
57183,
57227,
57232,
57199,
57200,
58366,
58368,
45413,6446
45414,6483
45415,
58369,
58371,
58372,
58373,
58374,
58621,
76448,51279
57202,9752
57203,9746
57204,
29353,
29354,
29347,
29348,
57201,
45418,
45420,
64223,
64224,
57207,
57205,
57206,
45416,
45417,
45419,
45421,
63893,6578
63894,6755
60901,19324
60902,19125
60903,19742
60904,
76756,
5636,19066
5637,19081
5638,19081
5639,19084
29337,
29339,
29340,
45423,24498
45424,24498
45422,
29342,
29343,
29345,
29349,
29350,
29351,
29352,
5640,19084
5641,19096
45295,
5642,19096
5643,19117
58490,3461
5644,19117
5645,19118
63895,
73708,
73709,
45425,
45426,
64514,
66619,
60460,
60905,
60906,
57208,6258
57209,
81312,4159
66827,
72511,3159
60845,9403
57218,6768
65350,
57210,
57211,
57212,
45428,3695
45429,3367
45430,
61298,
63823,6511
61297,
60908,10188
60909,
78711,4113
67176,
5646,19118
5647,19119
5648,19119
5649,19123
5650,19123
45298,
29675,
63405,
58473,
78712,
5651,19128
45300,
5652,19128
57219,
5653,19129
5654,19129
5655,19147
5656,19147
29678,
5657,19190
5658,19190
5659,19204
5660,19204
5661,19205
5662,19205
5663,19217
5664,19217
5665,19218
5666,19218
5667,19224
29681,
29683,
45306,
45307,
45301,
45302,
5668,19224
5669,19227
5670,19227
5671,19233
5672,19233
5673,19243
5674,19243
5675,19247
5676,19247
5677,19248
5678,19248
5679,19253
29684,
29685,
5680,19253
5681,19255
5682,19255
5683,19287
5684,19287
5685,19288
5686,19288
5687,19289
5688,19289
5689,19292
5690,19292
5691,19303
5692,19303
45435,
5693,19316
5694,19316
5695,19323
43743,
43747,
43760,
43766,
45166,
45171,
45249,
45294,
45296,
29479,
29674,
29676,
29677,
29679,
29680,
29682,
29686,
29687,
29688,
29689,
45297,
45299,
45303,
45304,
45305,
72512,
45431,
45432,
66235,
58472,3370
63576,34159
45433,
60910,
60911,
63896,
66598,
57213,6503
57214,
58680,3738
63897,
58686,4151
58687,3674
57215,
57216,
60912,
57217,
60913,6398
60914,
74050,
45438,6991
59545,9379
45434,19069
60915,
60916,
45436,
66599,
61304,
61303,
61241,19101
61312,
61299,
61300,
74052,
22027,6710
60917,
45437,
45439,
45440,
45441,
45443,10034
45444,9315
45445,
45442,
64226,18938
64227,19201
64228,19079
57220,
45446,
45447,
57221,
69112,
45448,
55205,19518
57222,
69424,19385
5696,19323
5697,19324
5698,19324
5699,19343
69425,
5700,19343
5701,19344
5702,19344
5703,19346
29422,
45309,
5704,19346
5705,19350
76965,
29425,
5706,19350
45312,
5707,19351
5708,19351
5709,19361
5710,19361
5711,19405
5712,19405
5713,19413
5714,19413
5715,19444
29428,
5716,19444
67496,10187
63572,24222
5717,19445
5718,19445
29430,
45308,
45310,
5719,19446
5720,19446
5721,19452
5722,19452
5723,19455
70375,52228
5724,19455
45155,
45311,
45313,
45314,
45315,
5725,19463
5726,19463
5727,19465
5728,19465
29437,
29438,
5729,19467
29431,
29432,
67497,
5730,19467
5731,19468
5732,19468
5733,19478
5734,19478
5735,19483
5736,19483
5737,19519
5738,19519
5739,19525
5740,19525
5741,19532
5742,19532
5743,19550
5744,19550
5745,19569
5746,19569
5747,19570
5748,19570
64229,
74390,
74391,
5749,19571
5750,19571
5751,19572
29421,
29423,
29424,
29426,
29427,
29429,
29433,
29434,
29435,
22028,6814
29436,
5752,19572
76934,
45321,
5753,19573
5754,19573
5755,19580
5756,19580
5757,19581
5758,19581
5759,19585
5760,19585
45320,
